"Title","Cen_Desf","Fund_Teor","Clar_Res","Ilustr","Repos","Qualid","Total","QP_count","QPs"
"Efficient and Versatile Robust Fine-Tuning of Zero-shot Models","1","2","2","1","1","1","8","4","QP1,QP6,QP7,QS2"
"Multi-modal Relation Distillation for Unified 3D Representation","0","2","2","1","1","1","7","4","QP1,QP6,QP7,QS2"
"Elevating All Zero-Shot Sketch-Based Image Retrieval Through Multimodal Prompt","1","2","2","1","1","1","8","4","QP1,QP6,QP7,QS2"
"Distilling Vision-Language Pretraining for Efficient Cross-Modal Retrieval","1","2","2","2","1","2","10","5","QP1,QP5,QP6,QP7,QS2"
"Bridging Vision and Language Spaces with Assignment Prediction","0","2","2","1","1","1","7","4","QP1,QP6,QP7,QS2"
"Cross-Modal Coordination Across a Diverse Set of Input Modalities","1","2","2","2","1","2","10","6","QP1,QP5,QP6,QP7,QS2,QS3"
"Enhancing Image Retrieval: Comprehensive Study on Photo Search using CLIP","1","2","2","2","0","1","8","6","QP1,QP5,QP6,QP7,QS3,QS4"
"CL2CM: Improving Cross-Lingual Cross-Modal Retrieval via Knowledge Transfer","2","2","2","2","1","2","11","6","QP1,QP5,QP6,QP7,QS2,QS3"
"VGSG: Vision-Guided Semantic-Group Network for Text-based Person Search","1","2","2","2","1","1","9","5","QP1,QP5,QP6,QP7,QS2"
"GlobalDoc: Cross-Modal VL Framework for Document Retrieval and Classification","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"Towards Fast and Accurate Image-Text Retrieval with Self-Supervised Alignment","1","2","2","1","0","1","7","5","QP1,QP2,QP6,QP7"
"DLIP: Distilling Language-Image Pre-training","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"An Empirical Study of CLIP for Text-based Person Search","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"Boon: A Neural Search Engine for Cross-Modal Information Retrieval","1","2","2","2","1","1","9","5","QP1,QP2,QP6,QP7,QS1"
"Switch-BERT: Learning to Model Multimodal Interactions","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"Enhancing Dynamic Image Advertising with Vision-Language Pre-training","0","1","2","1","0","1","5","3","QP1,QP6,QP7"
"Global and Local Semantic Completion Learning for VLP","1","2","2","2","0","1","8","4","QP1,QP5,QP6,QP7"
"Dense and Aligned Captions (DAC) Promote Compositional Reasoning","1","2","2","1","0","1","7","4","QP1,QP6,QP7"
"Weakly Supervised VLP with Relative Representations","2","2","2","1","0","1","8","5","QP1,QP3,QP6,QP7,QS3"
"Continual VL Representation Learning with Off-Diagonal Information","1","2","2","1","1","1","8","4","QP1,QP6,QP7,QS1"
"ImageBind: One Embedding Space To Bind Them All","0","3","3","2","0","2","10","3","QP1,QP6,QP7"
"An Empirical Study of Multimodal Model Merging","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"VITR: Augmenting Vision Transformers with Relation-Focused Learning","1","2","2","2","0","1","8","5","QP1,QP2,QP6,QP7"
"Position-guided Text Prompt for VLP","1","2","2","2","0","1","8","4","QP1,QP5,QP6,QP7"
"Vision and Structured-Language Pretraining for Cross-Modal Food Retrieval","1","2","2","1","0","1","7","5","QP1,QP6,QP7,QS4"
"SLAN: Self-Locator Aided Network for Cross-Modal Understanding","0","2","2","1","0","1","6","3","QP1,QP6,QP7"
"Seeing What You Miss: VLP with Semantic Completion Learning","1","2","2","2","0","1","8","4","QP1,QP5,QP6,QP7"
"FaD-VLP: Fashion VLP towards Unified Retrieval and Captioning","1","2","2","2","0","1","8","4","QP1,QP3,QP6,QP7"
"Learning by Hallucinating: VLP with Weak Supervision","2","2","2","1","0","1","8","5","QP1,QP3,QP6,QP7,QS3"
"ERNIE-ViL 2.0: Multi-view Contrastive Learning for IT Pre-Training","1","3","3","2","1","2","12","4","QP1,QP6,QP7,QS2"
"Universal VL Dense Retrieval: Unified Representation Space","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS2"
"Efficient VLP with Visual Concepts and Hierarchical Alignment (ViCHA)","2","3","2","2","1","2","12","7","QP1,QP2,QP5,QP6,QP7,QS3"
"ALADIN: Distilling Fine-grained Alignment Scores for IT Matching","1","2","2","2","1","1","9","4","QP1,QP2,QP6,QP7"
"Intra-Modal Constraint Loss For Image-Text Retrieval","1","2","2","1","1","1","8","5","QP1,QP6,QP7,QS1,QS2"
"Contrastive Cross-Modal Knowledge Sharing Pre-training for VL Retrieval","1","2","2","2","0","1","8","4","QP1,QP2,QP6,QP7"
"Prompt-based Learning for Unpaired Image Captioning","2","2","2","1","0","1","8","3","QP1,QP5,QP6"
"mPLUG: Effective and Efficient VL Learning by Cross-modal Skip-connections","1","3","3","2","1","2","12","3","QP1,QP6,QP7"
"COTS: Collaborative Two-Stream VLP for Cross-Modal Retrieval","1","2","2","2","1","1","9","4","QP1,QP5,QP6,QP7"
"Single-Stream Multi-Level Alignment for VLP","1","2","2","2","0","1","8","4","QP1,QP5,QP6,QP7"
"Unsupervised VLP via Retrieval-based Multi-Granular Alignment","2","2","2","1","0","1","8","3","QP1,QP6,QP7"
"Multi-modal Alignment using Representation Codebook","1","2","2","2","0","1","8","4","QP1,QP5,QP6,QP7"
"Florence: A New Foundation Model for Computer Vision","1","3","3","2","0","2","11","3","QP1,QP6,QP7"
"UFO: UniFied TransfOrmer for VL Representation Learning","1","2","2","2","0","1","8","3","QP1,QP6,QP7"
"VLDeformer: Vision-Language Decomposed Transformer for Fast Cross-Modal Retrieval","1","2","2","2","1","1","9","3","QP1,QP5,QP6"
"Align before Fuse (ALBEF): VL Representation Learning with Momentum Distillation","1","3","3","2","1","2","12","5","QP1,QP5,QP6,QP7"
"Seeing Out of tHe bOx (SOHO): End-to-End Pre-training for VL Representation","1","2","2","2","1","1","9","4","QP1,QP6,QP7"
"UC2: Universal Cross-lingual Cross-modal VLP","1","2","2","2","1","1","9","3","QP1,QP6,QP7"
"LightningDOT: Pre-training Visual-Semantic Embeddings for Real-Time Retrieval","1","2","2","2","1","1","9","3","QP1,QP6,QP7"
"Scaling Up Visual and VL Representation Learning With Noisy Text (ALIGN)","2","3","3","2","0","2","12","5","QP1,QP3,QP6,QP7,QS2"
"Learning to Represent Image and Text with Denotation Graph","1","3","2","2","1","2","11","5","QP1,QP2,QP6,QP7,QS1"
"CAFe: Unifying Representation and Generation with Contrastive-Autoregressive Finetuning","1","2","2","2","0","1","8","3","QP1,QP6,QP7"
"LLaVE: Large Language and Vision Embedding Models with Hardness-Weighted CL","1","2","2","2","1","1","9","3","QP1,QP6,QP7"
"VisTA: VL Alignment for Reliable Alzheimer's Disease Diagnosis","2","3","2","2","1","2","12","6","QP1,QP5,QP6,QP7,QS3,QS4"
"KPL: Training-Free Medical Knowledge Mining of VLMs","2","2","2","2","1","1","10","5","QP1,QP5,QP6,QP7,QS4"
"SCOT: Self-Supervised Contrastive Pretraining For Zero-Shot Compositional Retrieval","1","2","2","1","1","1","8","3","QP1,QP6,QP7"
"Re-ranking the Context for Multimodal Retrieval Augmented Generation","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS2"
"RAG-Check: Evaluating Multimodal Retrieval Augmented Generation Performance","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS2"
"Multi-Head Attention Driven Dynamic Visual-Semantic Embedding for IT Matching","1","2","2","2","0","1","8","4","QP1,QP2,QP6,QP7"
"CLIP-GS: Unifying VL Representation with 3D Gaussian Splatting","1","2","2","2","1","1","9","3","QP1,QP6,QP7"
"Leveraging Retrieval-Augmented Tags for Large VL Understanding","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"jina-clip-v2: Multilingual Multimodal Embeddings for Text and Images","1","2","2","2","1","1","9","3","QP1,QP6,QP7"
"Assessing and Learning Alignment of Unimodal VL Models","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"FLAIR: VLM with Fine-grained Language-informed Image Representations","1","3","2","2","1","2","11","5","QP1,QP6,QP7,QS1,QS4"
"LamRA: Large Multimodal Model as Your Advanced Retrieval Assistant","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS1"
"Identifying Implicit Social Biases in VLMs","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"An Information Criterion for Controlled Disentanglement of Multimodal Data","2","3","2","1","0","1","9","5","QP1,QP3,QP6,QS4"
"Vision Search Assistant: Empower VLMs as Multimodal Search Engines","1","2","2","2","1","1","9","4","QP1,QP2,QP6,QP7"
"MMed-RAG: Versatile Multimodal RAG System for Medical VLMs","2","2","2","2","1","2","11","5","QP1,QP6,QP7,QS2,QS4"
"CtrlSynth: Controllable Image Text Synthesis for Data-Efficient Multimodal","2","2","2","2","1","1","10","5","QP1,QP6,QP7,QS2,QS4"
"Exploring Meaningfulness of Nearest Neighbor Search in High-Dimensional Space","1","3","2","2","1","1","10","5","QP1,QP5,QP6,QP7,QS2"
"Shaking Up VLMs: Comparing Transformers and SSMs for VL Modeling","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS2"
"UniFashion: Unified VLM for Multimodal Fashion Retrieval and Generation","1","2","2","2","1","2","10","4","QP1,QP6,QP7,QS1"
"Rethinking Visual Prompting for MLLM with External Knowledge","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"RAVEN: Multitask Retrieval Augmented VL Learning","1","2","2","2","1","2","10","4","QP1,QP6,QP7,QS1"
"Exploring the Spectrum of Visio-Linguistic Compositionality and Recognition","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS1"
"Retrieval Augmented Structured Generation: Business Document Extraction","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"A Multimodal Approach for Cross-Domain Image Retrieval","1","2","2","1","0","1","7","4","QP1,QP6,QP7,QS2"
"RAR: Retrieving And Ranking Augmented MLLMs for Visual Recognition","2","3","3","2","1","2","13","6","QP1,QP5,QP6,QP7,QS1,QS2"
"MEDBind: Unifying Language and Multimodal Medical Data Embeddings","2","2","2","2","0","2","10","5","QP1,QP6,QP7,QS2,QS4"
"Improving fine-grained understanding in image-text pre-training","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"NEUCORE: Neural Concept Reasoning for Composed Image Retrieval","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"OpenFashionCLIP: VL Contrastive Learning with Open-Source Fashion Data","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"FIRE: Food Image to REcipe generation","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"Parameter-Efficient Transfer Learning for RS Image-Text Retrieval","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"EVE: Efficient VLP with Masked Prediction and Modality-Aware MoE","1","2","2","2","0","2","9","4","QP1,QP5,QP6,QP7"
"ViLLA: Fine-Grained VL Representation from Real-World Data","2","3","3","2","1","2","13","7","QP1,QP3,QP6,QP7,QS1,QS3,QS4"
"UniDiff: Advancing VLMs with Generative and Discriminative Learning","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"Automated Cardiovascular Record Retrieval by Multimodal Learning","2","2","2","1","0","1","8","5","QP1,QP6,QP7,QS3,QS4"
"Linking Representations with Multimodal Contrastive Learning","1","2","2","2","1","2","10","5","QP1,QP3,QP6,QP7,QS1,QS2"
"MaMMUT: A Simple Architecture for Joint Learning for MultiModal Tasks","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"Domain-adapted large language models for classifying nuclear medicine reports","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"Differentiable Outlier Detection Enable Robust Deep Multimodal Analysis","2","3","2","2","0","2","11","5","QP1,QP2,QP6,QP7"
"Compound Tokens: Channel Fusion for VL Representation Learning","1","2","2","1","0","1","7","3","QP1,QP6,QP7"
"MAP: Multimodal Uncertainty-Aware VLP Model","2","3","2","2","0","2","11","5","QP1,QP5,QP6,QP7"
"MAMO: Masked Multimodal Modeling for Fine-Grained VL Representation","1","2","2","2","0","2","9","4","QP1,QP5,QP6,QP7"
"ASIF: Coupled Data Turns Unimodal Models to Multimodal Without Training","2","3","3","2","1","2","13","7","QP1,QP5,QP6,QP7,QS1,QS2,QS3"
"TVLT: Textless Vision-Language Transformer","1","2","2","2","1","2","10","5","QP1,QP6,QP7,QS1,QS2"
"FashionViL: Fashion-Focused VL Representation Learning","1","2","2","2","0","2","9","5","QP1,QP6,QP7,QS2,QS3"
"MixGen: A New Multi-Modal Data Augmentation","1","2","2","2","1","1","9","4","QP1,QP6,QP7,QS1"
"Coarse-to-Fine VLP with Fusion in the Backbone (FIBER)","1","3","2","2","1","2","11","4","QP1,QP6,QP7,QS1"
"VL-BEiT: Generative Vision-Language Pretraining","1","2","2","2","0","2","9","4","QP1,QP6,QP7,QS2"
"CoCa: Contrastive Captioners are Image-Text Foundation Models","1","3","3","2","0","2","11","4","QP1,QP6,QP7,QS2"
"Unified Multimodal Pre-training and Prompt-based Tuning for VL","1","2","2","2","0","2","9","4","QP1,QP6,QP7,QS2"
"Constructing Phrase-level Semantic Labels for Multi-Grained Supervision","2","3","2","2","0","2","11","6","QP1,QP2,QP5,QP6,QP7,QS2"
"Decoupling Role of Data, Attention, and Losses in Multimodal Transformers","1","3","2","2","0","2","10","4","QP1,QP6,QP7,QS2"
"InterBERT: Vision-and-Language Interaction for Multi-modal Pretraining","1","2","2","2","1","2","10","5","QP1,QP6,QP7,QS1,QS2"
"UNITER: Universal Image-TExt Representation Learning","1","3","2","2","0","2","10","4","QP1,QP6,QP7,QS2"
"No Train, all Gain: Self-Supervised Gradients Improve Deep Frozen Representations","2","3","3","2","1","2","13","6","QP1,QP5,QP6,QP7,QS1,QS2"
"Analyzing Local Representations of Self-supervised Vision Transformers","1","2","2","2","0","1","8","4","QP1,QP6,QP7,QS2"
"RemoteCLIP: A VL Foundation Model for Remote Sensing","1","2","2","2","0","2","9","4","QP1,QP6,QP7,QS2"
"Retrieval-based Knowledge Augmented VLP","1","3","2","2","0","2","10","5","QP1,QP2,QP6,QP7,QS2"
"Lexi: Self-Supervised Learning of the UI Language","2","3","3","2","1","2","13","7","QP1,QP3,QP5,QP6,QP7,QS1,QS2"
"VL: Leveraging VLMs into Large-scale Product Retrieval","1","2","2","1","0","1","7","4","QP1,QP3,QP6,QS3"
"CLIP-Art: Contrastive Pre-training for Fine-Grained Art Classification","2","3","3","2","0","2","12","7","QP1,QP3,QP5,QP6,QP7,QS2,QS3"
"Visual Representation Learning with Self-Supervised Attention for Low-Label","2","3","3","2","1","2","13","8","QP1,QP3,QP5,QP6,QP7,QS1,QS2,QS3"
"Self-supervised Image-text Pre-training With Mixed Data In Chest X-rays","2","3","3","2","0","2","12","8","QP1,QP3,QP5,QP6,QP7,QS2,QS3,QS4"
